epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,58.1942,1.11042,1.69369,3.85226,1.05531,0.7729,0.10085,0.02406,0.0171,0.7729,0.10085,0.02406,0.01663,0.91173,1.43774,3.57678,1.12157,0.0033125,0.0033125,0.0033125
2,112.028,1.01153,1.40243,1.90393,1.01912,0.69918,0.19743,0.05524,0.03875,0.69918,0.19743,0.05524,0.03751,0.90516,1.35574,3.04046,1.06917,0.00658004,0.00658004,0.00658004
3,170.674,1.01257,1.40201,1.60402,1.02474,0.59204,0.173,0.05975,0.03938,0.59204,0.173,0.05976,0.03871,1.0446,1.55093,4.823,1.13055,0.00978158,0.00978158,0.00978158
4,225.118,0.98763,1.38909,1.49579,1.02128,0.43266,0.17347,0.04672,0.03484,0.43266,0.17347,0.04672,0.03186,0.85765,1.4721,4.8215,1.06524,0.009703,0.009703,0.009703
5,278.702,0.93143,1.34309,1.39748,1.00717,0.59,0.23962,0.06248,0.05001,0.59,0.23962,0.06248,0.04638,0.78216,1.29625,4.39661,1.06128,0.009604,0.009604,0.009604
6,332.536,0.89034,1.31404,1.32776,0.99689,0.4461,0.27246,0.06055,0.04629,0.4461,0.27246,0.06055,0.03963,0.79426,1.33708,5.29982,1.06107,0.009505,0.009505,0.009505
7,386.637,0.86216,1.28204,1.29235,0.9898,0.44594,0.22242,0.06885,0.05117,0.44594,0.22242,0.06862,0.04324,0.70519,1.30093,3.72065,1.0271,0.009406,0.009406,0.009406
8,440.913,0.84752,1.2792,1.24936,0.9866,0.26622,0.42559,0.09825,0.08211,0.26622,0.42559,0.09825,0.07222,0.66527,1.22942,3.66252,1.00933,0.009307,0.009307,0.009307
9,494.728,0.83011,1.26463,1.21994,0.98308,0.50382,0.30695,0.08098,0.06809,0.50382,0.30695,0.08098,0.06278,0.65683,1.1967,4.01586,1.00292,0.009208,0.009208,0.009208
10,548.977,0.80977,1.23907,1.19232,0.97649,0.50062,0.27451,0.08002,0.06727,0.50062,0.27451,0.08002,0.05768,0.6368,1.22008,3.68456,0.99705,0.009109,0.009109,0.009109
11,603.337,0.80116,1.22985,1.1753,0.97189,0.25428,0.36525,0.07979,0.06407,0.25428,0.36525,0.07979,0.05768,0.65907,1.19919,3.81086,0.99515,0.00901,0.00901,0.00901
12,656.979,0.78116,1.21394,1.1406,0.96836,0.39132,0.29806,0.06481,0.0556,0.39132,0.29806,0.06481,0.05009,0.58501,1.18102,3.7351,0.97825,0.008911,0.008911,0.008911
13,711.078,0.78291,1.20735,1.13403,0.97035,0.31119,0.3825,0.09589,0.07682,0.31119,0.3825,0.09589,0.07179,0.69295,1.24081,3.91164,1.01198,0.008812,0.008812,0.008812
14,764.757,0.76275,1.1911,1.11419,0.96284,0.15487,0.3487,0.07801,0.06533,0.15487,0.3487,0.07801,0.05689,0.56895,1.19723,3.69488,0.97077,0.008713,0.008713,0.008713
15,818.133,0.76563,1.19311,1.1096,0.96614,0.17113,0.44817,0.12267,0.10889,0.17113,0.44817,0.12267,0.09227,0.60721,1.15678,4.09715,0.99664,0.008614,0.008614,0.008614
16,871.507,0.74995,1.17723,1.08723,0.96017,0.30571,0.33995,0.09507,0.08117,0.30571,0.33995,0.09507,0.07045,0.58328,1.21045,3.80887,0.97269,0.008515,0.008515,0.008515
17,924.874,0.7491,1.18748,1.09139,0.96134,0.15862,0.43306,0.0993,0.08745,0.15862,0.43306,0.0993,0.07719,0.61072,1.17814,3.85911,0.97418,0.008416,0.008416,0.008416
18,978.033,0.72979,1.15945,1.07491,0.9536,0.31771,0.37356,0.10994,0.09431,0.31771,0.37356,0.10994,0.08411,0.56604,1.15814,3.89945,0.96408,0.008317,0.008317,0.008317
19,1031.48,0.73112,1.15598,1.06109,0.95502,0.25491,0.3545,0.08036,0.06858,0.25491,0.3545,0.08036,0.06071,0.57889,1.17752,3.97123,0.97522,0.008218,0.008218,0.008218
20,1084.9,0.72504,1.15098,1.05637,0.95606,0.36347,0.29554,0.08888,0.07823,0.36347,0.29554,0.08888,0.06981,0.53674,1.13814,4.19062,0.95279,0.008119,0.008119,0.008119
21,1138.45,0.71664,1.13631,1.04341,0.95224,0.12813,0.53463,0.14837,0.13519,0.12813,0.53463,0.14837,0.11631,0.52097,1.11639,4.06714,0.95276,0.00802,0.00802,0.00802
22,1191.69,0.71067,1.1455,1.03705,0.95006,0.26722,0.31636,0.10023,0.08862,0.26722,0.31636,0.10023,0.07561,0.51392,1.10142,4.01941,0.9566,0.007921,0.007921,0.007921
23,1245.5,0.7121,1.12605,1.03696,0.9496,0.26881,0.28213,0.12135,0.10692,0.26881,0.28213,0.12135,0.09414,0.51208,1.09451,4.07597,0.94675,0.007822,0.007822,0.007822
24,1299.33,0.70505,1.12778,1.02523,0.94979,0.21376,0.36417,0.09564,0.08527,0.21376,0.36417,0.09564,0.07344,0.49984,1.08168,4.06699,0.9487,0.007723,0.007723,0.007723
25,1352.55,0.69895,1.1143,1.01969,0.94978,0.24102,0.431,0.12237,0.11165,0.24102,0.431,0.12237,0.10095,0.48887,1.09161,3.96713,0.93888,0.007624,0.007624,0.007624
26,1406.44,0.69264,1.12128,1.00909,0.94513,0.2191,0.40709,0.14626,0.13142,0.2191,0.40709,0.14626,0.12066,0.47804,1.08265,3.94509,0.94259,0.007525,0.007525,0.007525
27,1459.93,0.69358,1.12214,1.00768,0.94898,0.16447,0.44736,0.10779,0.09538,0.16447,0.44736,0.10779,0.0868,0.5234,1.07906,3.91022,0.95174,0.007426,0.007426,0.007426
28,1513.87,0.68483,1.10753,0.98959,0.94589,0.17309,0.46992,0.10045,0.08947,0.17309,0.46992,0.10045,0.08131,0.53948,1.08806,4.34411,0.95276,0.007327,0.007327,0.007327
29,1567.2,0.68272,1.10356,1.00232,0.94327,0.26639,0.35847,0.09519,0.08577,0.26639,0.35847,0.09519,0.0749,0.48957,1.11824,3.97729,0.94216,0.007228,0.007228,0.007228
30,1620.87,0.6784,1.10457,0.98662,0.94403,0.22584,0.32416,0.09637,0.08716,0.22584,0.32416,0.09637,0.07706,0.48319,1.07473,3.97299,0.93968,0.007129,0.007129,0.007129
31,1674.79,0.67821,1.10333,0.98621,0.94534,0.22884,0.41223,0.11703,0.10481,0.22884,0.41223,0.11703,0.09405,0.45323,1.05112,3.93859,0.93229,0.00703,0.00703,0.00703
32,1728.53,0.67591,1.09747,0.98447,0.94402,0.11005,0.49829,0.09701,0.08681,0.11005,0.49829,0.09701,0.07767,0.46084,1.06575,4.03995,0.93653,0.006931,0.006931,0.006931
33,1782.78,0.6634,1.08662,0.97187,0.9375,0.2356,0.33707,0.11384,0.10538,0.2356,0.33707,0.11384,0.09476,0.45525,1.05365,4.09668,0.92949,0.006832,0.006832,0.006832
34,1836.15,0.66449,1.09271,0.96838,0.94096,0.12464,0.43534,0.10806,0.09474,0.12464,0.43534,0.10806,0.08744,0.50765,1.06411,4.21346,0.94249,0.006733,0.006733,0.006733
35,1889.55,0.65993,1.08127,0.96625,0.93696,0.26315,0.39673,0.09929,0.09079,0.26315,0.39673,0.09929,0.08171,0.44407,1.04444,3.98456,0.92834,0.006634,0.006634,0.006634
36,1943.38,0.65925,1.07802,0.95731,0.93854,0.21645,0.4193,0.09488,0.08567,0.21645,0.4193,0.09488,0.07665,0.4412,1.04663,4.05342,0.92472,0.006535,0.006535,0.006535
37,1996.98,0.65081,1.06998,0.9571,0.93467,0.1186,0.41562,0.10952,0.09751,0.1186,0.41562,0.10952,0.08986,0.46942,1.06039,4.12684,0.93163,0.006436,0.006436,0.006436
38,2050.19,0.64942,1.06713,0.9533,0.93642,0.11662,0.34941,0.10664,0.09809,0.11662,0.34941,0.10664,0.08395,0.42621,1.03116,4.05541,0.92366,0.006337,0.006337,0.006337
39,2103.44,0.65024,1.08506,0.9505,0.93794,0.123,0.43682,0.10014,0.08996,0.123,0.43682,0.10014,0.07991,0.46238,1.066,4.01766,0.92873,0.006238,0.006238,0.006238
40,2157.04,0.64193,1.07375,0.94728,0.93679,0.16985,0.38532,0.09325,0.08307,0.16985,0.38532,0.09325,0.07463,0.51406,1.10542,4.14437,0.94495,0.006139,0.006139,0.006139
41,2210.68,0.64725,1.07758,0.9371,0.93612,0.22429,0.39749,0.10058,0.09302,0.22429,0.39749,0.10058,0.07981,0.45174,1.02963,3.97573,0.92376,0.00604,0.00604,0.00604
42,2264.3,0.63814,1.0699,0.93776,0.93307,0.1695,0.39516,0.1191,0.10988,0.1695,0.39516,0.1191,0.09541,0.42486,1.03269,3.98626,0.91738,0.005941,0.005941,0.005941
43,2318.15,0.63672,1.06401,0.93459,0.93336,0.12028,0.42314,0.10078,0.09232,0.12028,0.42314,0.10078,0.0815,0.44702,1.05205,4.25786,0.92147,0.005842,0.005842,0.005842
44,2371.26,0.63178,1.05946,0.92879,0.93209,0.1132,0.4291,0.09987,0.08842,0.1132,0.4291,0.09987,0.07938,0.47484,1.04594,4.25892,0.93059,0.005743,0.005743,0.005743
45,2424.48,0.63154,1.06243,0.92556,0.93152,0.11846,0.37366,0.09889,0.0916,0.11846,0.37366,0.09889,0.08096,0.45271,1.03699,4.20493,0.92643,0.005644,0.005644,0.005644
46,2477.7,0.62966,1.05741,0.92446,0.93072,0.11085,0.41845,0.10651,0.09546,0.11085,0.41845,0.10651,0.08625,0.43468,1.01154,4.35929,0.91947,0.005545,0.005545,0.005545
47,2531.54,0.62554,1.05935,0.92272,0.9318,0.1229,0.38793,0.10107,0.09295,0.1229,0.38793,0.10107,0.08202,0.42588,1.03094,4.17476,0.91737,0.005446,0.005446,0.005446
48,2585.31,0.62677,1.05218,0.91843,0.9296,0.11006,0.44913,0.10686,0.09979,0.11006,0.44913,0.10686,0.08543,0.41809,1.02122,4.21669,0.91249,0.005347,0.005347,0.005347
49,2638.63,0.62049,1.0544,0.90754,0.92952,0.1197,0.39498,0.10175,0.09553,0.1197,0.39498,0.10175,0.084,0.42612,1.01519,4.32006,0.91381,0.005248,0.005248,0.005248
50,2692.41,0.61973,1.0489,0.91394,0.92877,0.12435,0.35732,0.1108,0.10326,0.12435,0.35732,0.1108,0.09195,0.42865,1.02206,4.22291,0.9154,0.005149,0.005149,0.005149
51,2746.22,0.62117,1.05075,0.90415,0.92946,0.12025,0.36992,0.1135,0.10476,0.12025,0.36992,0.1135,0.09188,0.42505,1.01138,4.21988,0.91452,0.00505,0.00505,0.00505
52,2800.08,0.61758,1.04571,0.90276,0.92966,0.12074,0.3905,0.11691,0.10908,0.12074,0.3905,0.11691,0.0942,0.42376,1.02414,4.18317,0.91442,0.004951,0.004951,0.004951
53,2853.75,0.61664,1.03979,0.89566,0.93044,0.12234,0.381,0.12438,0.11758,0.12234,0.381,0.12438,0.10316,0.41559,1.01396,4.31601,0.91315,0.004852,0.004852,0.004852
54,2907.11,0.61312,1.04049,0.9026,0.92773,0.11863,0.3485,0.09472,0.08794,0.11863,0.3485,0.09472,0.07846,0.40832,1.00317,4.12592,0.91193,0.004753,0.004753,0.004753
55,2960.91,0.6078,1.04003,0.88798,0.92817,0.11865,0.38667,0.1146,0.10792,0.11865,0.38667,0.1146,0.09551,0.40635,0.99759,4.44076,0.91099,0.004654,0.004654,0.004654
56,3014.78,0.60793,1.03829,0.88207,0.92839,0.17618,0.30988,0.11388,0.10711,0.17618,0.30988,0.11388,0.09315,0.40187,1.00426,4.43115,0.90989,0.004555,0.004555,0.004555
57,3068.99,0.60391,1.03104,0.88341,0.92594,0.116,0.43083,0.11162,0.10495,0.116,0.43083,0.11162,0.09239,0.41084,1.00754,4.49541,0.91153,0.004456,0.004456,0.004456
58,3122.59,0.60068,1.03087,0.88237,0.92425,0.12091,0.35402,0.11363,0.10652,0.12091,0.35402,0.11363,0.09363,0.40538,1.00262,4.31579,0.90852,0.004357,0.004357,0.004357
59,3175.85,0.60098,1.03099,0.88924,0.92483,0.11644,0.39652,0.10204,0.09394,0.11644,0.39652,0.10204,0.08488,0.39207,0.9954,4.18349,0.90654,0.004258,0.004258,0.004258
60,3229.46,0.59698,1.02303,0.87257,0.92584,0.11892,0.3297,0.11762,0.11088,0.11892,0.3297,0.11762,0.09759,0.38472,0.99502,4.25744,0.90501,0.004159,0.004159,0.004159
61,3282.24,0.59623,1.0215,0.87862,0.92413,0.11658,0.39158,0.10502,0.09917,0.11658,0.39158,0.10502,0.08659,0.38423,0.99719,4.38946,0.90418,0.00406,0.00406,0.00406
62,3335.23,0.59546,1.02472,0.86996,0.92591,0.11941,0.38882,0.12712,0.12008,0.11941,0.38882,0.12712,0.10429,0.37279,0.99011,4.33669,0.90211,0.003961,0.003961,0.003961
63,3389.31,0.59068,1.02224,0.86306,0.92451,0.11911,0.39743,0.11729,0.11035,0.11911,0.39743,0.11729,0.09675,0.38028,0.99619,4.43466,0.90382,0.003862,0.003862,0.003862
64,3442.8,0.58817,1.01494,0.85821,0.9226,0.11815,0.32367,0.11214,0.10651,0.11815,0.32367,0.11214,0.09428,0.37479,0.99054,4.40884,0.90196,0.003763,0.003763,0.003763
65,3496.57,0.58817,1.02585,0.86733,0.92197,0.11724,0.41705,0.11565,0.11026,0.11724,0.41705,0.11565,0.09686,0.37343,0.98779,4.37683,0.90158,0.003664,0.003664,0.003664
66,3549.99,0.58409,1.02424,0.86,0.92067,0.1203,0.39969,0.11731,0.1106,0.1203,0.39969,0.11731,0.09875,0.37614,0.98362,4.3231,0.90203,0.003565,0.003565,0.003565
67,3603.2,0.58425,1.01271,0.85375,0.92267,0.11941,0.40274,0.1075,0.10186,0.11941,0.40274,0.1075,0.08973,0.37612,0.98536,4.37959,0.90042,0.003466,0.003466,0.003466
68,3656.26,0.58021,1.01562,0.85253,0.92067,0.12061,0.37777,0.10706,0.10171,0.12061,0.37777,0.10706,0.08883,0.37055,0.97914,4.36502,0.89907,0.003367,0.003367,0.003367
69,3709.7,0.58143,1.02274,0.85518,0.92308,0.11756,0.39447,0.1082,0.10191,0.11756,0.39447,0.1082,0.08781,0.37742,0.97926,4.4053,0.90017,0.003268,0.003268,0.003268
70,3763.48,0.5765,1.00901,0.8476,0.91944,0.11991,0.39348,0.11106,0.10381,0.11991,0.39348,0.11106,0.09014,0.38544,0.98212,4.44455,0.90162,0.003169,0.003169,0.003169
71,3816.79,0.57297,1.00908,0.84511,0.91663,0.11965,0.39636,0.11309,0.10502,0.11965,0.39636,0.11309,0.09177,0.38643,0.98174,4.42902,0.90228,0.00307,0.00307,0.00307
72,3870.11,0.575,1.00923,0.85126,0.921,0.11994,0.39619,0.1088,0.10202,0.11994,0.39619,0.1088,0.08885,0.37831,0.98096,4.45762,0.90017,0.002971,0.002971,0.002971
73,3923.74,0.5684,0.99761,0.83621,0.91708,0.11985,0.38883,0.10732,0.10146,0.11985,0.38883,0.10732,0.08772,0.37591,0.98024,4.4748,0.90035,0.002872,0.002872,0.002872
74,3977.5,0.5674,0.9943,0.83429,0.91718,0.11661,0.40386,0.10831,0.10163,0.11661,0.40386,0.10831,0.08759,0.37883,0.98067,4.53406,0.90071,0.002773,0.002773,0.002773
75,4031.49,0.56631,1.00517,0.83721,0.91799,0.11749,0.39029,0.10791,0.10206,0.11749,0.39029,0.10791,0.08747,0.37525,0.97661,4.53637,0.90011,0.002674,0.002674,0.002674
76,4085.4,0.56124,0.99428,0.82352,0.91644,0.11707,0.39503,0.10496,0.09967,0.11707,0.39503,0.10496,0.08559,0.37112,0.97213,4.52456,0.89857,0.002575,0.002575,0.002575
77,4139.06,0.56111,0.99551,0.83094,0.91717,0.11626,0.40243,0.1163,0.11124,0.11626,0.40243,0.1163,0.09521,0.36738,0.9726,4.50907,0.89722,0.002476,0.002476,0.002476
78,4193.12,0.55867,0.99374,0.82948,0.91451,0.11547,0.40968,0.11631,0.11121,0.11547,0.40968,0.11631,0.09516,0.3647,0.9713,4.49512,0.89602,0.002377,0.002377,0.002377
79,4246.48,0.55803,0.99262,0.81706,0.91624,0.11521,0.40517,0.11946,0.11386,0.11521,0.40517,0.11946,0.09777,0.36196,0.97045,4.51189,0.89485,0.002278,0.002278,0.002278
80,4300.12,0.55111,0.98175,0.81427,0.91253,0.11559,0.4041,0.1088,0.10327,0.11559,0.4041,0.1088,0.08776,0.35926,0.96939,4.51959,0.89392,0.002179,0.002179,0.002179
81,4353.69,0.55276,0.9882,0.81756,0.91372,0.11548,0.40593,0.10975,0.10425,0.11548,0.40593,0.10975,0.08868,0.35571,0.96679,4.51944,0.89311,0.00208,0.00208,0.00208
82,4407.1,0.55121,0.99004,0.81119,0.91615,0.11462,0.40696,0.10829,0.10307,0.11462,0.40696,0.10829,0.08784,0.35536,0.96751,4.52329,0.89292,0.001981,0.001981,0.001981
83,4460.48,0.54874,0.98771,0.81275,0.91383,0.11507,0.40678,0.11125,0.10578,0.11507,0.40678,0.11125,0.08997,0.35707,0.96857,4.52735,0.89343,0.001882,0.001882,0.001882
84,4513.9,0.54911,0.98107,0.80723,0.9151,0.11532,0.40631,0.11313,0.10752,0.11532,0.40631,0.11313,0.09164,0.35797,0.96955,4.54061,0.89356,0.001783,0.001783,0.001783
85,4567.27,0.54492,0.97541,0.80732,0.91397,0.11553,0.3999,0.12418,0.11882,0.11553,0.3999,0.12418,0.10169,0.35741,0.96781,4.54736,0.89344,0.001684,0.001684,0.001684
86,4620.6,0.54504,0.97573,0.8044,0.91411,0.1154,0.3938,0.11922,0.11445,0.1154,0.3938,0.11922,0.09914,0.35779,0.96815,4.55013,0.89337,0.001585,0.001585,0.001585
87,4674.61,0.53713,0.96826,0.79598,0.90967,0.11528,0.40098,0.11993,0.11504,0.11528,0.40098,0.11993,0.0996,0.35867,0.96894,4.56639,0.89319,0.001486,0.001486,0.001486
88,4728.17,0.54032,0.97463,0.79298,0.91184,0.11536,0.40626,0.12103,0.1161,0.11536,0.40626,0.12103,0.10038,0.36015,0.96942,4.58397,0.89335,0.001387,0.001387,0.001387
89,4781.92,0.5368,0.97241,0.79008,0.91296,0.11489,0.40476,0.12071,0.11577,0.11489,0.40476,0.12071,0.10007,0.36058,0.97056,4.59931,0.89324,0.001288,0.001288,0.001288
90,4835.68,0.53054,0.96589,0.78804,0.90895,0.06385,0.4677,0.12231,0.11735,0.06385,0.4677,0.12231,0.10137,0.3605,0.97111,4.60674,0.89315,0.001189,0.001189,0.001189
91,4885.95,0.49402,0.96439,0.72837,0.90877,0.06907,0.4659,0.12578,0.12081,0.06907,0.4659,0.12578,0.10414,0.36055,0.97032,4.59757,0.89296,0.00109,0.00109,0.00109
92,4935.06,0.48047,0.95394,0.70586,0.90703,0.06807,0.46605,0.12603,0.12099,0.06807,0.46605,0.12603,0.10804,0.36015,0.96982,4.6043,0.89277,0.000991,0.000991,0.000991
93,4983.55,0.46763,0.94727,0.69698,0.89737,0.06719,0.46605,0.12509,0.12017,0.06719,0.46605,0.12509,0.10755,0.36021,0.96852,4.6167,0.89251,0.000892,0.000892,0.000892
94,5032.37,0.46261,0.94119,0.69235,0.89805,0.06693,0.46531,0.12458,0.11966,0.06693,0.46531,0.12458,0.10621,0.35918,0.96707,4.63232,0.89217,0.000793,0.000793,0.000793
95,5081.12,0.4586,0.93848,0.68088,0.89839,0.0672,0.46531,0.12298,0.11831,0.0672,0.46531,0.12298,0.10491,0.35876,0.96681,4.65091,0.89205,0.000694,0.000694,0.000694
96,5130.02,0.45305,0.93808,0.68162,0.89282,0.06728,0.46531,0.12439,0.11949,0.06728,0.46531,0.12439,0.1061,0.3587,0.96609,4.65692,0.89208,0.000595,0.000595,0.000595
97,5179.01,0.44904,0.93341,0.67509,0.8928,0.06766,0.46512,0.12395,0.11912,0.06766,0.46512,0.12395,0.10585,0.35838,0.96512,4.6641,0.89197,0.000496,0.000496,0.000496
98,5228.27,0.44891,0.93606,0.66614,0.8951,0.06777,0.46381,0.11267,0.10851,0.06777,0.46381,0.11267,0.09439,0.35864,0.96442,4.67981,0.89197,0.000397,0.000397,0.000397
99,5278.08,0.4428,0.92742,0.66174,0.88803,0.06787,0.464,0.1131,0.10887,0.06787,0.464,0.1131,0.09478,0.35919,0.96383,4.69137,0.89211,0.000298,0.000298,0.000298
100,5327.2,0.44212,0.92745,0.65947,0.89219,0.06778,0.464,0.1137,0.10958,0.06778,0.464,0.1137,0.09541,0.35893,0.9634,4.701,0.89197,0.000199,0.000199,0.000199
